  ball id=      54   x=       0.965910   y=       1.434692 rad=       0.010163
  ball id=      55   x=       0.907770   y=       1.189933 rad=       0.011838
  ball id=      56   x=       0.897269   y=       1.210433 rad=       0.010431
  ball id=      57   x=       0.864498   y=       1.253110 rad=       0.011778
  ball id=      58   x=       0.877067   y=       1.325987 rad=       0.009475
  ball id=      59   x=       1.087184   y=       1.501299 rad=       0.009988
  ball id=      60   x=       1.135656   y=       1.326973 rad=       0.010528
  ball id=      61   x=       0.909336   y=       1.172226 rad=       0.006113
  ball id=      62   x=       0.869012   y=       1.238485 rad=       0.003686
  ball id=      63   x=       0.941811   y=       1.253597 rad=       0.004245
  ball id=      64   x=       0.888718   y=       1.263911 rad=       0.006424
  ball id=      65   x=       0.847423   y=       1.264005 rad=       0.008677
  ball id=      66   x=       0.887653   y=       1.342166 rad=       0.007209
  ball id=      67   x=       0.929452   y=       1.302770 rad=       0.004950
  ball id=      68   x=       0.967177   y=       1.206621 rad=       0.004218
  ball id=      69   x=       0.946392   y=       1.162278 rad=       0.004824
  ball id=      70   x=       0.996925   y=       1.247726 rad=       0.007707
  ball id=      71   x=       0.982466   y=       1.289940 rad=       0.005232
  ball id=      72   x=       0.948254   y=       1.284773 rad=       0.005080
  ball id=      73   x=       1.030214   y=       1.311799 rad=       0.007040
  ball id=      74   x=       0.994665   y=       1.310581 rad=       0.005105
  ball id=      75   x=       0.984277   y=       1.340689 rad=       0.004091
  ball id=      76   x=       0.946484   y=       1.379674 rad=       0.005822
  ball id=      77   x=       0.917590   y=       1.380269 rad=       0.006139
  ball id=      78   x=       0.907616   y=       1.368157 rad=       0.005856
  ball id=      79   x=       0.992635   y=       1.469207 rad=       0.005314
  ball id=      80   x=       1.002990   y=       1.442045 rad=       0.005613
  ball id=      81   x=       0.934131   y=       1.405119 rad=       0.003609
  ball id=      82   x=       1.013062   y=       1.438689 rad=       0.005104
  ball id=      83   x=       1.103122   y=       1.217943 rad=       0.004912
  ball id=      84   x=       1.106014   y=       1.185604 rad=       0.006050
  ball id=      85   x=       1.063679   y=       1.167207 rad=       0.005441
  ball id=      86   x=       1.042080   y=       1.187879 rad=       0.005055
  ball id=      87   x=       1.067669   y=       1.237212 rad=       0.008374
  ball id=      88   x=       1.039196   y=       1.205396 rad=       0.006018
  ball id=      89   x=       1.004516   y=       1.258193 rad=       0.005348
  ball id=      90   x=       1.034696   y=       1.153210 rad=       0.003780
  ball id=      91   x=       1.037088   y=       1.301654 rad=       0.005348
  ball id=      92   x=       1.063399   y=       1.251381 rad=       0.006566
  ball id=      93   x=       1.092762   y=       1.283280 rad=       0.007451
  ball id=      94   x=       1.121409   y=       1.225857 rad=       0.004566
  ball id=      95   x=       1.035351   y=       1.346929 rad=       0.005835
  ball id=      96   x=       1.050613   y=       1.353592 rad=       0.005892
  ball id=      97   x=       1.107539   y=       1.283583 rad=       0.007476
  ball id=      98   x=       1.062301   y=       1.388102 rad=       0.005938
  ball id=      99   x=       1.056826   y=       1.396477 rad=       0.004168
  ball id=     100   x=       1.102710   y=       1.384296 rad=       0.008502
  ball id=     101   x=       1.050978   y=       1.405440 rad=       0.005733
  ball id=     102   x=       1.090132   y=       1.445307 rad=       0.004373
  ball id=     103   x=       1.033213   y=       1.483749 rad=       0.006599
  ball id=     104   x=       1.096024   y=       1.511514 rad=       0.003644
  ball id=     105   x=       1.072845   y=       1.501508 rad=       0.004498
  ball id=     106   x=       1.144426   y=       1.204568 rad=       0.006691
  ball id=     107   x=       1.172865   y=       1.237365 rad=       0.004201
  ball id=     108   x=       1.178038   y=       1.298741 rad=       0.006861
  ball id=     109   x=       1.210011   y=       1.287517 rad=       0.005464
  ball id=     110   x=       1.190687   y=       1.259532 rad=       0.003648
  ball id=     111   x=       1.114806   y=       1.387903 rad=       0.004245
  ball id=     112   x=       1.190625   y=       1.302650 rad=       0.006451
  ball id=     113   x=       1.227733   y=       1.424495 rad=       0.005452
  ball id=     114   x=       1.190955   y=       1.368949 rad=       0.008098
  ball id=     115   x=       1.150822   y=       1.459901 rad=       0.004232
  ball id=     116   x=       1.108548   y=       1.395542 rad=       0.004296
  ball id=     117   x=       1.140120   y=       1.511231 rad=       0.005625
  ball id=     118   x=       1.191988   y=       1.491233 rad=       0.007030
  ball id=     119   x=       1.231361   y=       1.316862 rad=       0.004956
  ball id=     120   x=       1.200445   y=       1.359122 rad=       0.005694
  ball id=     121   x=       1.257065   y=       1.354306 rad=       0.005598
   group 1   range id=       1     121
